WARNING : Using CLI version 2.37.1 but project's `requirements.txt`
WARNING : is configured to use 0.8.3. Consider either installing
WARNING : CLI version 0.8.3 or running `pretext update`
WARNING : to update `requirements.txt` and other managed files to match 2.37.1.
INFO    : Building target web
INFO    : XSL conversion of /mnt/c/Users/Armstrong/Downloads/GITHUB/lsrinstat/pretext/source/main.ptx by /home/Armstrong/.ptx/2.37.1/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : successful application of /home/Armstrong/.ptx/2.37.1/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : Generating any needed assets.
INFO    : Finished generating assets.

INFO    : Preparing to build into /mnt/c/Users/Armstrong/Downloads/GITHUB/lsrinstat/pretext/output/web.
INFO    : discovering source file's directory name: /mnt/c/Users/Armstrong/Downloads/GITHUB/lsrinstat/pretext/source
INFO    : verifying and expanding input directory: /mnt/c/Users/Armstrong/Downloads/GITHUB/lsrinstat/pretext/source/../generated-assets
INFO    : input directory expanded to absolute path: /mnt/c/Users/Armstrong/Downloads/GITHUB/lsrinstat/pretext/generated-assets
INFO    : verifying and expanding input directory: /mnt/c/Users/Armstrong/Downloads/GITHUB/lsrinstat/pretext/source/../assets
INFO    : input directory expanded to absolute path: /mnt/c/Users/Armstrong/Downloads/GITHUB/lsrinstat/pretext/assets
INFO    : discovering source file's directory name: /mnt/c/Users/Armstrong/Downloads/GITHUB/lsrinstat/pretext/source
INFO    : XSL conversion of /mnt/c/Users/Armstrong/Downloads/GITHUB/lsrinstat/pretext/source/main.ptx by /home/Armstrong/.ptx/2.37.1/core/xsl/utilities/report-publisher-variables.xsl
INFO    : successful application of /home/Armstrong/.ptx/2.37.1/core/xsl/utilities/report-publisher-variables.xsl
INFO    : Downloading rs services file from https://runestone.academy/cdn/runestone/latest/webpack_static_imports.xml.
INFO    : Runestone Services via online CDN query: version 7.12.2
INFO    : Downloading Runestone Services, version 7.12.2
INFO    : Extracting Runestone Services from archive file
INFO    : Building custom css theme: theme-default-modern
INFO    : converting /mnt/c/Users/Armstrong/Downloads/GITHUB/lsrinstat/pretext/source/main.ptx to HTML in /tmp/ptx-r0mw6vhs
INFO    : XSL conversion of /mnt/c/Users/Armstrong/Downloads/GITHUB/lsrinstat/pretext/source/main.ptx by /home/Armstrong/.ptx/2.37.1/core/xsl/pretext-html.xsl
INFO    : messages from the log for XSL processing:
ERROR   : * PTX:ERROR:      The @xml:id "chisq.test" is invalid.  Use only letters, numbers, hyphens and underscores.
WARNING : * PTX:WARNING: There are apparent XML elements in locations that should be text only (1 times).
WARNING : * PTX:WARNING: There is an apparent XML element (<c>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    : *              located within: "Rules and conventions for naming variables" (title)
INFO    : * PTX:INFO:   checking all deprecated elements.
WARNING : * PTX:DEPRECATE: (2016-05-23) <br> can no longer be used to create multiline output; you may use <line> elements in select situations (15 times)
INFO    : *              located within: "subsubsec-ordinal-scale" (xml:id), "Ordinal scale" (title)
INFO    : *              located within: "subsubsec-ordinal-scale" (xml:id), "Ordinal scale" (title)
INFO    : *              located within: "subsubsec-ordinal-scale" (xml:id), "Ordinal scale" (title)
INFO    : *              located within: "subsubsec-ordinal-scale" (xml:id), "Ordinal scale" (title)
INFO    : *              located within: "subsubsec-ordinal-scale" (xml:id), "Ordinal scale" (title)
INFO    : *              located within: "subsubsec-ordinal-scale" (xml:id), "Ordinal scale" (title)
INFO    : *              located within: "subsubsec-scale-complexities" (xml:id), "Some complexities" (title)
INFO    : *              located within: "subsubsec-scale-complexities" (xml:id), "Some complexities" (title)
INFO    : *              located within: "subsubsec-scale-complexities" (xml:id), "Some complexities" (title)
INFO    : *              located within: "subsubsec-scale-complexities" (xml:id), "Some complexities" (title)
INFO    : *              located within: "subsubsec-scale-complexities" (xml:id), "Some complexities" (title)
INFO    : *              located within: "subsubsec-scale-complexities" (xml:id), "Some complexities" (title)
INFO    : *              located within: "subsubsec-scale-complexities" (xml:id), "Some complexities" (title)
INFO    : *              located within: "subsubsec-scale-complexities" (xml:id), "Some complexities" (title)
INFO    : *              located within: "ch7-epilogue" (xml:id), "Epilogue" (title)
INFO    : * --------------
WARNING : * PTX:DEPRECATE: (2019-06-28) the "table" element requires a "title", an existing "caption" is being ignored (2 times)
INFO    : *              located within: "table-distribution-formulas" (xml:id)
INFO    : *              located within: "table-r-prefix-functions" (xml:id)
INFO    : * --------------
WARNING : * PTX:DEPRECATE: (2023-08-08) a "website" element with "address" and "name" children has changed.  Continue to use the "website" element as before, but replace the "address" and "name" children with a single "url" element, which is more flexible and reliable.  We will try to honor your intent, but you may prefer your own adjustments. (1 time)
INFO    : *              located within: "meta_frontmatter" (xml:id)
INFO    : * --------------
WARNING : * PTX:DEPRECATE: (2024-10-08) elements previously included in a "titlepage" element inside the "frontmatter" (author, editor, credit, date, and event) should now be placed in "frontmatter/bibinfo".  To ensure a title page is created, put only the empty element "titlepage-items" inside "titlepage".  Until you move these elements, we will try to honor your intent. (1 time)
INFO    : *              located within: "meta_frontmatter" (xml:id)
INFO    : * --------------
WARNING : * PTX:DEPRECATE: (2024-10-08) elements previously included in a "colophon" element inside the "frontmatter" (credit, copyright, edition, and website) should now be placed in "frontmatter/bibinfo". To produce a "colophon", include only the empty element "colophon-items" inside "colophon" Until you move these elements, we will try to honor your intent. (1 time)
